date,numHits
2014-01-01,[40]
2014-01-02,[44]
2014-01-03,[56]
2014-01-04,[9]
2014-01-05,[7]
2014-01-06,[60]
2014-01-07,[75]
2014-01-08,[60]
2014-01-09,[118]
2014-01-10,[51]
2014-01-11,[7]
2014-01-12,[4]
2014-01-13,[81]
2014-01-14,[118]
2014-01-15,[65]
2014-01-16,[75]
2014-01-17,[80]
2014-01-18,[5]
2014-01-19,[7]
2014-01-20,[61]
2014-01-21,[54]
2014-01-22,[89]
2014-01-23,[65]
2014-01-24,[92]
2014-01-25,[37]
2014-01-26,[8]
2014-01-27,[72]
2014-01-28,[78]
2014-01-29,[113]
2014-01-30,[76]
2014-01-31,[69]
2014-02-01,[46]
2014-02-02,[39]
2014-02-03,[172]
2014-02-04,[93]
2014-02-05,[112]
2014-02-06,[79]
2014-02-07,[73]
2014-02-08,[67]
2014-02-09,[38]
2014-02-10,[60]
2014-02-11,[68]
2014-02-12,[87]
2014-02-13,[157]
2014-02-14,[81]
2014-02-15,[43]
2014-02-16,[6]
2014-02-17,[52]
2014-02-18,[125]
2014-02-19,[73]
2014-02-20,[71]
2014-02-21,[65]
2014-02-22,[48]
2014-02-23,[122]
2014-02-24,[78]
2014-02-25,[74]
2014-02-26,[98]
2014-02-27,[71]
2014-02-28,[75]
2014-03-01,[44]
2014-03-02,[96]
2014-03-03,[67]
2014-03-04,[86]
2014-03-05,[87]
2014-03-06,[85]
2014-03-07,[124]
2014-03-08,[46]
2014-03-09,[34]
2014-03-10,[130]
2014-03-11,[72]
2014-03-12,[97]
2014-03-13,[61]
2014-03-14,[80]
2014-03-15,[93]
2014-03-16,[44]
2014-03-17,[61]
2014-03-18,[90]
2014-03-19,[79]
2014-03-20,[121]
2014-03-21,[74]
2014-03-22,[29]
2014-03-23,[8]
2014-03-24,[81]
2014-03-25,[114]
2014-03-26,[77]
2014-03-27,[79]
2014-03-28,[69]
2014-03-29,[9]
2014-03-30,[108]
2014-03-31,[74]
2014-04-01,[69]
2014-04-02,[89]
2014-04-03,[75]
2014-04-04,[111]
2014-04-05,[50]
2014-04-06,[5]
2014-04-07,[52]
2014-04-08,[98]
2014-04-09,[150]
2014-04-10,[84]
2014-04-11,[66]
2014-04-12,[9]
2014-04-13,[10]
2014-04-14,[144]
2014-04-15,[82]
2014-04-16,[84]
2014-04-17,[79]
2014-04-18,[77]
2014-04-19,[68]
2014-04-20,[6]
2014-04-21,[74]
2014-04-22,[64]
2014-04-23,[90]
2014-04-24,[146]
2014-04-25,[84]
2014-04-26,[7]
2014-04-27,[8]
2014-04-28,[81]
2014-04-29,[147]
2014-04-30,[91]
2014-05-01,[86]
2014-05-02,[92]
2014-05-03,[70]
2014-05-04,[10]
2014-05-05,[87]
2014-05-06,[73]
2014-05-07,[102]
2014-05-08,[147]
2014-05-09,[68]
2014-05-10,[47]
2014-05-11,[52]
2014-05-12,[89]
2014-05-13,[167]
2014-05-14,[109]
2014-05-15,[96]
2014-05-16,[90]
2014-05-17,[58]
2014-05-18,[10]
2014-05-19,[77]
2014-05-20,[99]
2014-05-21,[95]
2014-05-22,[82]
2014-05-23,[113]
2014-05-24,[10]
2014-05-25,[7]
2014-05-26,[57]
2014-05-27,[81]
2014-05-28,[156]
2014-05-29,[84]
2014-05-30,[93]
2014-05-31,[53]
2014-06-01,[9]
2014-06-02,[151]
2014-06-03,[93]
2014-06-04,[104]
2014-06-05,[87]
2014-06-06,[90]
2014-06-07,[9]
2014-06-08,[45]
2014-06-09,[74]
2014-06-10,[103]
2014-06-11,[87]
2014-06-12,[170]
2014-06-13,[104]
2014-06-14,[50]
2014-06-15,[10]
2014-06-16,[105]
2014-06-17,[170]
2014-06-18,[94]
2014-06-19,[68]
2014-06-20,[70]
2014-06-21,[47]
2014-06-22,[8]
2014-06-23,[67]
2014-06-24,[84]
2014-06-25,[104]
2014-06-26,[81]
2014-06-27,[127]
2014-06-28,[57]
2014-06-29,[40]
2014-06-30,[84]
2014-07-01,[161]
2014-07-02,[107]
2014-07-03,[84]
2014-07-04,[57]
2014-07-05,[54]
2014-07-06,[123]
2014-07-07,[100]
2014-07-08,[90]
2014-07-09,[94]
2014-07-10,[127]
2014-07-11,[121]
2014-07-12,[7]
2014-07-13,[10]
2014-07-14,[98]
2014-07-15,[91]
2014-07-16,[167]
2014-07-17,[84]
2014-07-18,[57]
2014-07-19,[41]
2014-07-20,[9]
2014-07-21,[121]
2014-07-22,[91]
2014-07-23,[121]
2014-07-24,[89]
2014-07-25,[90]
2014-07-26,[93]
2014-07-27,[48]
2014-07-28,[82]
2014-07-29,[85]
2014-07-30,[94]
2014-07-31,[150]
2014-08-01,[77]
2014-08-02,[45]
2014-08-03,[48]
2014-08-04,[80]
2014-08-05,[151]
2014-08-06,[80]
2014-08-07,[87]
2014-08-08,[93]
2014-08-09,[48]
2014-08-10,[10]
2014-08-11,[88]
2014-08-12,[92]
2014-08-13,[96]
2014-08-14,[86]
2014-08-15,[118]
2014-08-16,[46]
2014-08-17,[9]
2014-08-18,[108]
2014-08-19,[92]
2014-08-20,[172]
2014-08-21,[112]
2014-08-22,[89]
2014-08-23,[63]
2014-08-24,[33]
2014-08-25,[142]
2014-08-26,[85]
2014-08-27,[101]
2014-08-28,[107]
2014-08-29,[98]
2014-08-30,[79]
2014-08-31,[9]
2014-09-01,[58]
2014-09-02,[84]
2014-09-03,[85]
2014-09-04,[149]
2014-09-05,[91]
2014-09-06,[60]
2014-09-07,[9]
2014-09-08,[83]
2014-09-09,[159]
2014-09-10,[89]
2014-09-11,[91]
2014-09-12,[83]
2014-09-13,[10]
2014-09-14,[101]
2014-09-15,[85]
2014-09-16,[93]
2014-09-17,[91]
2014-09-18,[111]
2014-09-19,[122]
2014-09-20,[10]
2014-09-21,[8]
2014-09-22,[90]
2014-09-23,[95]
2014-09-24,[149]
2014-09-25,[96]
2014-09-26,[83]
2014-09-27,[56]
2014-09-28,[45]
2014-09-29,[160]
2014-09-30,[89]
2014-10-01,[114]
2014-10-02,[106]
2014-10-03,[138]
2014-10-04,[49]
2014-10-05,[54]
2014-10-06,[86]
2014-10-07,[87]
2014-10-08,[180]
2014-10-09,[103]
2014-10-10,[101]
2014-10-11,[10]
2014-10-12,[43]
2014-10-13,[160]
2014-10-14,[92]
2014-10-15,[98]
2014-10-16,[107]
2014-10-17,[109]
2014-10-18,[92]
2014-10-19,[50]
2014-10-20,[92]
2014-10-21,[104]
2014-10-22,[96]
2014-10-23,[210]
2014-10-24,[118]
2014-10-25,[50]
2014-10-26,[46]
2014-10-27,[84]
2014-10-28,[175]
2014-10-29,[100]
2014-10-30,[110]
2014-10-31,[97]
2014-11-01,[44]
2014-11-02,[53]
2014-11-03,[95]
2014-11-04,[193]
2014-11-05,[117]
2014-11-06,[102]
2014-11-07,[121]
2014-11-08,[63]
2014-11-09,[10]
2014-11-10,[102]
2014-11-11,[78]
2014-11-12,[95]
2014-11-13,[111]
2014-11-14,[144]
2014-11-15,[66]
2014-11-16,[8]
2014-11-17,[107]
2014-11-18,[99]
2014-11-19,[200]
2014-11-20,[107]
2014-11-21,[103]
2014-11-22,[62]
2014-11-23,[53]
2014-11-24,[171]
2014-11-25,[104]
2014-11-26,[147]
2014-11-27,[85]
2014-11-28,[93]
2014-11-29,[88]
2014-11-30,[50]
2014-12-01,[87]
2014-12-02,[110]
2014-12-03,[193]
2014-12-04,[104]
2014-12-05,[114]
2014-12-06,[59]
2014-12-07,[52]
2014-12-08,[183]
2014-12-09,[112]
2014-12-10,[102]
2014-12-11,[111]
2014-12-12,[103]
2014-12-13,[117]
2014-12-14,[61]
2014-12-15,[109]
2014-12-16,[119]
2014-12-17,[90]
2014-12-18,[191]
2014-12-19,[103]
2014-12-20,[62]
2014-12-21,[55]
2014-12-22,[88]
2014-12-23,[159]
2014-12-24,[71]
2014-12-25,[55]
2014-12-26,[76]
2014-12-27,[48]
2014-12-28,[113]
2014-12-29,[85]
2014-12-30,[102]
2014-12-31,[85]
2015-01-01,[65]
2015-01-02,[142]
2015-01-03,[38]
2015-01-04,[10]
2015-01-05,[93]
2015-01-06,[112]
2015-01-07,[199]
2015-01-08,[117]
2015-01-09,[115]
2015-01-10,[45]
2015-01-11,[48]
2015-01-12,[183]
2015-01-13,[121]
2015-01-14,[116]
2015-01-15,[104]
2015-01-16,[107]
2015-01-17,[107]
2015-01-18,[62]
2015-01-19,[102]
2015-01-20,[111]
2015-01-21,[134]
2015-01-22,[220]
2015-01-23,[125]
2015-01-24,[50]
2015-01-25,[55]
2015-01-26,[115]
2015-01-27,[229]
2015-01-28,[133]
2015-01-29,[134]
2015-01-30,[109]
2015-01-31,[53]
2015-02-01,[163]
2015-02-02,[120]
2015-02-03,[128]
2015-02-04,[146]
2015-02-05,[121]
2015-02-06,[175]
2015-02-07,[56]
2015-02-08,[63]
2015-02-09,[114]
2015-02-10,[124]
2015-02-11,[223]
2015-02-12,[134]
2015-02-13,[134]
2015-02-14,[59]
2015-02-15,[56]
2015-02-16,[163]
2015-02-17,[112]
2015-02-18,[121]
2015-02-19,[128]
2015-02-20,[124]
2015-02-21,[130]
2015-02-22,[57]
2015-02-23,[113]
2015-02-24,[129]
2015-02-25,[140]
2015-02-26,[231]
2015-02-27,[121]
2015-02-28,[135]
2015-03-01,[58]
2015-03-02,[147]
2015-03-03,[146]
2015-03-04,[141]
2015-03-05,[222]
2015-03-06,[114]
2015-03-07,[55]
2015-03-08,[169]
2015-03-09,[138]
2015-03-10,[140]
2015-03-11,[145]
2015-03-12,[166]
2015-03-13,[183]
2015-03-14,[80]
2015-03-15,[61]
2015-03-16,[123]
2015-03-17,[131]
2015-03-18,[217]
2015-03-19,[123]
2015-03-20,[128]
2015-03-21,[65]
2015-03-22,[49]
2015-03-23,[201]
2015-03-24,[130]
2015-03-25,[144]
2015-03-26,[118]
2015-03-27,[157]
2015-03-28,[107]
2015-03-29,[46]
2015-03-30,[110]
2015-03-31,[130]
2015-04-01,[144]
2015-04-02,[211]
2015-04-03,[110]
2015-04-04,[59]
2015-04-05,[68]
2015-04-06,[123]
2015-04-07,[220]
2015-04-08,[142]
2015-04-09,[150]
2015-04-10,[130]
2015-04-11,[62]
2015-04-12,[10]
2015-04-13,[112]
2015-04-14,[135]
2015-04-15,[130]
